Date,Payment_Sum,Payment_Count,Payment_Mean,Year
8/1/2013,16063884.32,48786,329.27,2013
8/2/2013,5011566.78,26368,190.06,2013
8/3/2013,1020746.95,4748,214.98,2013
8/4/2013,388447.33,1706,227.69,2013
8/5/2013,4027136.2,30798,130.76,2013
8/6/2013,6191228.67,41357,149.7,2013
8/7/2013,6036953.25,41000,147.24,2013
8/8/2013,8231687.86,39945,206.08,2013
8/9/2013,9210323.61,26436,348.4,2013
8/10/2013,637617.6,3754,169.85,2013
8/11/2013,332186.46,1809,183.63,2013
8/12/2013,5295349.42,33083,160.06,2013
8/13/2013,6410187.9,43980,145.75,2013
8/14/2013,6648343.56,42826,155.24,2013
8/15/2013,17711453.02,43970,402.81,2013
8/16/2013,6189136.77,28650,216.03,2013
8/17/2013,409607.59,3577,114.51,2013
8/18/2013,304103.84,1752,173.58,2013
8/19/2013,3754577.75,34707,108.18,2013
8/20/2013,11692078.36,45235,258.47,2013
8/21/2013,7000501.42,45884,152.57,2013
8/22/2013,7611430.58,44013,172.94,2013
8/23/2013,8135861.52,31257,260.29,2013
8/24/2013,735049.73,6810,107.94,2013
8/25/2013,396306.03,2457,161.3,2013
8/26/2013,4865568.72,33541,145.06,2013
8/27/2013,63346048.28,44518,1422.93,2013
8/28/2013,11991837.7,43456,275.95,2013
8/29/2013,9061844.39,41230,219.79,2013
8/30/2013,4112079.98,24245,169.61,2013
8/31/2013,996584.63,2734,364.52,2013
9/1/2013,1990361.22,1216,1636.81,2013
9/2/2013,603677.44,1222,494.01,2013
9/3/2013,4394285.99,30764,142.84,2013
9/4/2013,7683594.9,37971,202.35,2013
9/5/2013,5357785.52,38964,137.51,2013
9/6/2013,4213267.7,30527,138.02,2013
9/7/2013,685533.79,5384,127.33,2013
9/8/2013,571753.24,2532,225.81,2013
9/9/2013,4850933.77,36197,134.01,2013
9/10/2013,12636248.71,46435,272.13,2013
9/11/2013,9256968.42,46556,198.84,2013
9/12/2013,6749204.21,48831,138.22,2013
9/13/2013,5352803.01,31560,169.61,2013
9/14/2013,637734.02,4436,143.76,2013
9/15/2013,662653.77,2044,324.19,2013
9/16/2013,11447538.48,36836,310.77,2013
9/17/2013,5680299.42,50239,113.07,2013
9/18/2013,11318997.48,48937,231.3,2013
9/19/2013,8656963.4,51485,168.15,2013
9/20/2013,4328634.44,34195,126.59,2013
9/21/2013,2113124.03,8162,258.9,2013
9/22/2013,657091.32,3328,197.44,2013
9/23/2013,4688807.6,37678,124.44,2013
9/24/2013,7495554.71,46840,160.02,2013
9/25/2013,9398918.9,47667,197.18,2013
9/26/2013,9580424.09,48412,197.89,2013
9/27/2013,14627413.31,32256,453.48,2013
9/28/2013,1123365.94,7269,154.54,2013
9/29/2013,534746.98,2248,237.88,2013
9/30/2013,8472270.12,33755,250.99,2013
10/1/2013,8121431.07,41020,197.99,2013
10/2/2013,8799206.63,41202,213.56,2013
10/3/2013,17115767.71,43732,391.38,2013
10/4/2013,4548643.43,30831,147.53,2013
10/5/2013,1251496.34,6902,181.32,2013
10/6/2013,668966.32,3156,211.97,2013
10/7/2013,4151949.89,33446,124.14,2013
10/8/2013,5574585.06,44567,125.08,2013
10/9/2013,7988171.5,45445,175.78,2013
10/10/2013,8279715.16,46874,176.64,2013
10/11/2013,8296712.79,31098,266.79,2013
10/12/2013,2022734.07,7820,258.66,2013
10/13/2013,541468.6,2703,200.32,2013
10/14/2013,4150398.15,31561,131.5,2013
10/15/2013,5992062.98,43758,136.94,2013
10/16/2013,7501649.61,46976,159.69,2013
10/17/2013,10266609.48,47996,213.91,2013
10/18/2013,5613801.28,33576,167.2,2013
10/19/2013,1714886.32,7880,217.63,2013
10/20/2013,599186.2,2282,262.57,2013
10/21/2013,5353220.14,34655,154.47,2013
10/22/2013,7661999.56,47943,159.81,2013
10/23/2013,10088152.89,48450,208.22,2013
10/24/2013,9766953.08,50283,194.24,2013
10/25/2013,5921645.28,34599,171.15,2013
10/26/2013,1661504.48,7637,217.56,2013
10/27/2013,571346.59,3071,186.05,2013
10/28/2013,5661674.11,36106,156.81,2013
10/29/2013,9574128.56,49449,193.62,2013
10/30/2013,8265298.31,47628,173.54,2013
10/31/2013,17667157.12,40054,441.08,2013
11/1/2013,15676961.52,30347,516.59,2013
11/2/2013,1507520.76,6648,226.76,2013
11/3/2013,576362.74,2155,267.45,2013
11/4/2013,4585323.6,36345,126.16,2013
11/5/2013,5667809.58,46675,121.43,2013
11/6/2013,10527510.78,47939,219.6,2013
11/7/2013,9901467.5,51812,191.1,2013
11/8/2013,9899864.14,34232,289.2,2013
11/9/2013,1496380.83,8089,184.99,2013
11/10/2013,1109126.94,2765,401.13,2013
11/11/2013,4909184.64,34338,142.97,2013
11/12/2013,9463110.87,49284,192.01,2013
11/13/2013,18115589.08,51181,353.95,2013
11/14/2013,12897428.15,52702,244.72,2013
11/15/2013,14614170.76,38114,383.43,2013
11/16/2013,1600821.36,8391,190.78,2013
11/17/2013,1037188.93,4206,246.6,2013
11/18/2013,4562289.47,38423,118.74,2013
11/19/2013,14043580.22,53010,264.92,2013
11/20/2013,8092797.98,49363,163.94,2013
11/21/2013,72720974.36,49567,1467.12,2013
11/22/2013,7160821.54,32343,221.4,2013
11/23/2013,1155666.94,5493,210.39,2013
11/24/2013,435755.32,1595,273.2,2013
11/25/2013,6218964.62,33244,187.07,2013
11/26/2013,11419596.63,35545,321.27,2013
11/27/2013,6452033.78,17586,366.88,2013
11/28/2013,541309.87,2202,245.83,2013
11/29/2013,1307346.34,1962,666.33,2013
11/30/2013,1037822.15,1583,655.6,2013
12/1/2013,1453230.2,2184,665.4,2013
12/2/2013,8297562.97,29930,277.23,2013
12/3/2013,9697287.13,41499,233.68,2013
12/4/2013,6443101.88,42596,151.26,2013
12/5/2013,12629149.65,43861,287.94,2013
12/6/2013,6853330.13,31861,215.1,2013
12/7/2013,1421996.68,7432,191.33,2013
12/8/2013,856113.44,3987,214.73,2013
12/9/2013,6264437.3,35378,177.07,2013
12/10/2013,8338614.09,43205,193,2013
12/10/2013,28024.56,1,28024.56,2015
12/11/2013,10046868.43,45395,221.32,2013
12/12/2013,8281631.95,45783,180.89,2013
12/13/2013,7562202.28,33084,228.58,2013
12/14/2013,1203609.2,5695,211.34,2013
12/15/2013,653814,3039,215.14,2013
12/16/2013,5410030.38,33697,160.55,2013
12/17/2013,11545406.47,39981,288.77,2013
12/18/2013,7047905.45,37294,188.98,2013
12/19/2013,7526813.91,35406,212.59,2013
12/20/2013,5583955.79,22207,251.45,2013
12/21/2013,149812.44,1891,79.22,2013
12/22/2013,282532.36,1063,265.79,2013
12/23/2013,4165414.51,12193,341.62,2013
12/24/2013,1750445.33,4684,373.71,2013
12/25/2013,81738.33,485,168.53,2013
12/26/2013,2912791.72,4114,708.02,2013
12/27/2013,6501367.99,5666,1147.44,2013
12/28/2013,225385.9,790,285.3,2013
12/29/2013,880350.91,528,1667.33,2013
12/30/2013,3237661.8,7078,457.43,2013
12/30/2013,2410,1,2410,2015
12/31/2013,15547791.34,11782,1319.62,2013
1/1/2014,10188836.84,3647,2793.76,2014
1/2/2014,9377491.71,14908,629.02,2014
1/3/2014,12828297.58,13431,955.13,2014
1/4/2014,209771.52,1817,115.45,2014
1/5/2014,359125.29,1064,337.52,2014
1/6/2014,3427618.52,25205,135.99,2014
1/7/2014,4053133.11,34239,118.38,2014
1/8/2014,4878372.14,36691,132.96,2014
1/9/2014,6102312.36,40155,151.97,2014
1/9/2014,87.19,1,87.19,2015
1/10/2014,5673053.8,32877,172.55,2014
1/11/2014,649422.74,4132,157.17,2014
1/12/2014,407173.49,1683,241.93,2014
1/12/2014,400,1,400,2015
1/13/2014,3268772.86,33352,98.01,2014
1/14/2014,6352771.92,41253,154,2014
1/15/2014,6650296.93,39470,168.49,2014
1/16/2014,6384647.11,43609,146.41,2014
1/17/2014,5858054.25,32424,180.67,2014
1/18/2014,1596945.18,5815,274.63,2014
1/19/2014,569635.26,2651,214.88,2014
1/20/2014,2992351.61,23758,125.95,2014
1/21/2014,6404869.71,43701,146.56,2014
1/22/2014,6182753.18,42658,144.94,2014
1/23/2014,9369027.4,49698,188.52,2014
1/24/2014,7338466.54,35476,206.86,2014
1/25/2014,1995784.42,8229,242.53,2014
1/26/2014,719961.68,2790,258.05,2014
1/27/2014,5119442.42,38670,132.39,2014
1/28/2014,6580602.73,44869,146.66,2014
1/29/2014,14876628.35,42707,348.34,2014
1/30/2014,13160632.04,48069,273.79,2014
1/31/2014,8345336.38,35775,233.27,2014
2/1/2014,1472386.4,4616,318.97,2014
2/2/2014,380382.46,1618,235.09,2014
2/2/2014,3844.12,1,3844.12,2015
2/3/2014,4827129.65,33109,145.8,2014
2/4/2014,5360124.91,48725,110.01,2014
2/5/2014,15263522.63,39868,382.85,2014
2/6/2014,12774272.88,50328,253.82,2014
2/7/2014,8929457.07,39800,224.36,2014
2/8/2014,2027028.04,8621,235.13,2014
2/9/2014,638683.99,2573,248.23,2014
2/10/2014,8989615.18,41308,217.62,2014
2/11/2014,5964016.11,49817,119.72,2014
2/12/2014,9658068.75,46692,206.85,2014
2/13/2014,13699503.92,37429,366.01,2014
2/14/2014,27137902.61,31551,860.13,2014
2/15/2014,468378.63,3158,148.31,2014
2/16/2014,350689.24,1784,196.57,2014
2/17/2014,2924856.82,24153,121.1,2014
2/18/2014,8070534.85,49396,163.38,2014
2/19/2014,8213357.39,51753,158.7,2014
2/20/2014,10241166.29,53508,191.4,2014
2/21/2014,5090622.09,37451,135.93,2014
2/22/2014,1376485.64,6884,199.95,2014
2/23/2014,472346.43,2370,199.3,2014
2/24/2014,8292185.81,44155,187.8,2014
2/25/2014,7711088.17,56552,136.35,2014
2/26/2014,70499497.97,54898,1284.19,2014
2/27/2014,15599570.07,56597,275.63,2014
2/28/2014,7665498.44,40764,188.05,2014
3/1/2014,2472399.42,7184,344.15,2014
3/2/2014,600061.6,2898,207.06,2014
3/3/2014,5144327.49,34551,148.89,2014
3/4/2014,7181283.95,50572,142,2014
3/5/2014,8647716.51,52048,166.15,2014
3/6/2014,9209249.95,54268,169.7,2014
3/7/2014,11350995.17,39486,287.47,2014
3/8/2014,1348555.03,6717,200.77,2014
3/9/2014,363679.31,2203,165.08,2014
3/10/2014,9252267.49,41116,225.03,2014
3/11/2014,6347226.4,52566,120.75,2014
3/11/2014,31,1,31,2015
3/12/2014,6837258.59,51534,132.67,2014
3/13/2014,7690116.27,54848,140.21,2014
3/14/2014,4486509.29,35555,126.19,2014
3/15/2014,3879784.43,7385,525.36,2014
3/16/2014,510154.9,2826,180.52,2014
3/17/2014,4451387.12,39160,113.67,2014
3/18/2014,6826650.8,53107,128.55,2014
3/19/2014,12736793.13,51546,247.1,2014
3/20/2014,10962899.97,53460,205.07,2014
3/21/2014,5408928.05,37504,144.22,2014
3/22/2014,989321.46,5455,181.36,2014
3/23/2014,804584.45,3871,207.85,2014
3/24/2014,5315857.36,40779,130.36,2014
3/25/2014,9685356.62,53330,181.61,2014
3/26/2014,10692198.43,53431,200.11,2014
3/27/2014,24719908.11,54900,450.27,2014
3/27/2014,42.27,2,21.14,2015
3/28/2014,13966601.08,37992,367.62,2014
3/29/2014,1038438.98,7510,138.27,2014
3/30/2014,1891257.08,3785,499.67,2014
3/31/2014,9862364.76,37099,265.84,2014
4/1/2014,7300046.7,47647,153.21,2014
4/2/2014,8652055.5,46908,184.45,2014
4/3/2014,7965311.2,49707,160.25,2014
4/4/2014,14649475.7,35897,408.1,2014
4/5/2014,852924.91,5298,160.99,2014
4/6/2014,1476219.07,2949,500.58,2014
4/7/2014,6637560.98,40969,162.01,2014
4/8/2014,6428977.3,50005,128.57,2014
4/9/2014,9172512.66,51499,178.11,2014
4/10/2014,9393631.1,53037,177.11,2014
4/11/2014,8641059.71,41098,210.25,2014
4/11/2014,69.39,1,69.39,2015
4/12/2014,1434995.98,7413,193.58,2014
4/13/2014,581844.63,2475,235.09,2014
4/14/2014,4349584.48,40032,108.65,2014
4/15/2014,6659112.85,50858,130.94,2014
4/16/2014,7717545.63,50035,154.24,2014
4/17/2014,8863959.18,49960,177.42,2014
4/18/2014,6271415.07,23318,268.95,2014
4/19/2014,277205.52,2002,138.46,2014
4/20/2014,474012.25,988,479.77,2014
4/21/2014,4949962.66,36312,136.32,2014
4/22/2014,6589154.55,50871,129.53,2014
4/23/2014,7942051.58,50713,156.61,2014
4/24/2014,14308515.97,55404,258.26,2014
4/25/2014,8204630.5,40618,201.99,2014
4/26/2014,1421954.03,6756,210.47,2014
4/27/2014,717158.12,4114,174.32,2014
4/28/2014,5054876.76,41092,123.01,2014
4/29/2014,6362698.66,52490,121.22,2014
4/30/2014,12963092.61,51888,249.83,2014
5/1/2014,16122945.9,49408,326.32,2014
5/2/2014,9085690.42,36630,248.04,2014
5/3/2014,1400257.37,6955,201.33,2014
5/4/2014,643084.55,4135,155.52,2014
5/5/2014,6099548.01,40849,149.32,2014
5/6/2014,12603668.9,52996,237.82,2014
5/7/2014,8903814.35,52195,170.59,2014
5/8/2014,21602248.26,55731,387.62,2014
5/9/2014,5891580.73,37144,158.61,2014
5/10/2014,936694.69,5619,166.7,2014
5/11/2014,382148.56,1497,255.28,2014
5/12/2014,4631639.66,41488,111.64,2014
5/13/2014,8734353.01,54088,161.48,2014
5/14/2014,15418104.36,55292,278.85,2014
5/15/2014,26470241.25,56556,468.04,2014
5/16/2014,6285554.27,39288,159.99,2014
5/17/2014,2306234.21,8951,257.65,2014
5/18/2014,746391.43,3095,241.16,2014
5/19/2014,5726880.94,42699,134.12,2014
5/20/2014,7577159.56,55726,135.97,2014
5/21/2014,8223611.62,52276,157.31,2014
5/22/2014,8869129.51,51240,173.09,2014
5/23/2014,4650457.77,29343,158.49,2014
5/24/2014,221432.91,1983,111.67,2014
5/25/2014,307268.93,574,535.31,2014
5/26/2014,1048576.79,1768,593.09,2014
5/27/2014,5859644.22,43061,136.08,2014
5/28/2014,71724825.1,49753,1441.62,2014
5/29/2014,16620518.9,51612,322.03,2014
5/30/2014,19459120.46,36881,527.62,2014
5/31/2014,2958948.47,6846,432.22,2014
6/1/2014,2364386.54,3743,631.68,2014
6/2/2014,9338394.24,36177,258.13,2014
6/3/2014,7753387.55,46595,166.4,2014
6/4/2014,7695372.55,47480,162.08,2014
6/5/2014,10406185.46,49393,210.68,2014
6/6/2014,6473111.23,35310,183.32,2014
6/7/2014,1309036.02,6300,207.78,2014
6/8/2014,520278.18,2364,220.08,2014
6/9/2014,4739623.29,38402,123.42,2014
6/10/2014,5509714.22,49667,110.93,2014
6/11/2014,7233453.94,49082,147.37,2014
6/12/2014,8530204.02,50315,169.54,2014
6/13/2014,5746079.06,34166,168.18,2014
6/14/2014,841341.77,4557,184.63,2014
6/15/2014,626549.15,2042,306.83,2014
6/16/2014,6851603.14,38641,177.31,2014
6/17/2014,5992375.45,49490,121.08,2014
6/18/2014,7072688.4,48856,144.77,2014
6/19/2014,7496074.2,51334,146.03,2014
6/20/2014,5624265.28,37783,148.86,2014
6/21/2014,937783.12,5493,170.72,2014
6/22/2014,657597.94,2455,267.86,2014
6/23/2014,4477295.15,37015,120.96,2014
6/24/2014,8760778.37,47103,185.99,2014
6/25/2014,7966036.35,46317,171.99,2014
6/26/2014,8371298.89,50205,166.74,2014
6/27/2014,7852340.48,35006,224.31,2014
6/28/2014,2219500.33,5245,423.16,2014
6/29/2014,402329.14,1504,267.51,2014
6/30/2014,9693062.93,36255,267.36,2014
7/1/2014,7775417.45,41899,185.58,2014
7/2/2014,4967817.22,34560,143.74,2014
7/3/2014,12463796.48,20656,603.4,2014
7/4/2014,413257.63,2760,149.73,2014
7/5/2014,97371.49,480,202.86,2014
7/6/2014,148554.71,874,169.97,2014
7/7/2014,4864679.58,30831,157.79,2014
7/8/2014,6635478.03,43010,154.28,2014
7/8/2014,1915.44,19,100.81,2015
7/9/2014,5849670.87,43914,133.21,2014
7/10/2014,8926497.76,47153,189.31,2014
7/11/2014,5736454.47,31627,181.38,2014
7/12/2014,762975.03,4067,187.6,2014
7/13/2014,439884.81,2125,207,2014
7/13/2014,4016,1,4016,2015
7/14/2014,4038888.7,36239,111.45,2014
7/15/2014,7117693.65,47183,150.85,2014
7/16/2014,6592079.08,46372,142.16,2014
7/17/2014,7411508.35,47316,156.64,2014
7/18/2014,7229013.38,31880,226.76,2014
7/19/2014,836264.02,4282,195.3,2014
7/20/2014,457570.81,1549,295.4,2014
7/21/2014,4554992.99,36432,125.03,2014
7/22/2014,6773077.09,47144,143.67,2014
7/23/2014,9947268.28,45926,216.59,2014
7/24/2014,7900270.08,47177,167.46,2014
7/25/2014,6523528.62,33278,196.03,2014
7/26/2014,727359.8,4331,167.94,2014
7/27/2014,339072.03,1862,182.1,2014
7/28/2014,6146145.79,34743,176.9,2014
7/29/2014,8089746.94,47300,171.03,2014
7/30/2014,9353419.46,45284,206.55,2014
7/31/2014,11226145.75,45936,244.39,2014
8/1/2014,8219066.19,28222,291.23,2014
8/2/2014,580912.91,3391,171.31,2014
8/3/2014,419053.72,1783,235.03,2014
8/4/2014,4099881.14,33942,120.79,2014
8/5/2014,7315421.47,44437,164.62,2014
8/6/2014,5943052.35,44178,134.53,2014
8/6/2014,104.73,2,52.36,2015
8/7/2014,6667804.51,44296,150.53,2014
8/7/2014,38,1,38,2015
8/8/2014,5530424.21,30561,180.96,2014
8/9/2014,781528.46,4380,178.43,2014
8/9/2014,303.65,5,60.73,2015
8/10/2014,378928.31,1860,203.72,2014
8/11/2014,7905279.61,36213,218.3,2014
8/12/2014,6120849.43,47312,129.37,2014
8/12/2014,368.42,1,368.42,2015
8/13/2014,11256981.51,47146,238.77,2014
8/14/2014,21663267.76,47327,457.74,2014
8/15/2014,23832566.27,37275,639.37,2014
8/16/2014,977863.78,5192,188.34,2014
8/17/2014,423475.35,1952,216.94,2014
8/18/2014,5800277.8,36272,159.91,2014
8/19/2014,11297641.89,46583,242.53,2014
8/20/2014,6415102.14,45908,139.74,2014
8/20/2014,120.26,3,40.09,2015
8/21/2014,7460067.99,48310,154.42,2014
8/21/2014,50,1,50,2015
8/22/2014,5209711.6,35596,146.36,2014
8/23/2014,866236.77,5008,172.97,2014
8/24/2014,473905.24,2274,208.4,2014
8/25/2014,3982777.46,39037,102.03,2014
8/25/2014,460.07,3,153.36,2015
8/26/2014,63946900.93,49303,1297.02,2014
8/26/2014,64.74,3,21.58,2015
8/27/2014,53960588.2,49786,1083.85,2014
8/27/2014,82.77,1,82.77,2015
8/28/2014,12171588.41,47864,254.3,2014
8/28/2014,220.59,2,110.3,2015
8/29/2014,6311213.61,27269,231.44,2014
8/30/2014,582404.93,2112,275.76,2014
8/31/2014,940945.59,1192,789.38,2014
9/1/2014,1557303.88,2029,767.52,2014
9/2/2014,4868616.3,34871,139.62,2014
9/3/2014,6188944.38,44620,138.7,2014
9/3/2014,89.07,2,44.54,2015
9/4/2014,5705617.43,48270,118.2,2014
9/4/2014,100.19,2,50.1,2015
9/5/2014,7504772.95,37077,202.41,2014
9/5/2014,130.78,2,65.39,2015
9/6/2014,1575210.74,8023,196.34,2014
9/6/2014,136.32,1,136.32,2015
9/7/2014,559488.45,2978,187.87,2014
9/8/2014,3506740.99,39632,88.48,2014
9/9/2014,5995820.17,52637,113.91,2014
9/9/2014,41.8,2,20.9,2015
9/10/2014,10172381.24,50932,199.72,2014
9/11/2014,6443994.15,51761,124.5,2014
9/11/2014,151.5,2,75.75,2015
9/12/2014,5275060.81,37437,140.91,2014
9/13/2014,1175600.21,7478,157.21,2014
9/13/2014,118.1,1,118.1,2015
9/14/2014,1032924.96,4081,253.11,2014
9/15/2014,5577168.92,40820,136.63,2014
9/16/2014,8930425.69,52867,168.92,2014
9/16/2014,399.3,3,133.1,2015
9/17/2014,8728397.38,50995,171.16,2014
9/17/2014,29.7,1,29.7,2015
9/18/2014,8573983.26,52669,162.79,2014
9/19/2014,6043768.2,39099,154.58,2014
9/20/2014,2343973.35,9734,240.8,2014
9/21/2014,722938.48,3538,204.34,2014
9/22/2014,5255488.22,41794,125.75,2014
9/22/2014,26.54,2,13.27,2015
9/23/2014,6834494.32,54733,124.87,2014
9/23/2014,57.95,2,28.98,2015
9/24/2014,15797590.12,50859,310.62,2014
9/24/2014,26,1,26,2015
9/25/2014,8560972.74,49165,174.13,2014
9/25/2014,128.34,1,128.34,2015
9/26/2014,8784165.46,36069,243.54,2014
9/26/2014,142.07,1,142.07,2015
9/27/2014,1447594.53,5417,267.23,2014
9/27/2014,48.89,2,24.44,2015
9/28/2014,759292.32,2735,277.62,2014
9/29/2014,7098723.55,38558,184.11,2014
9/30/2014,11589982.6,49158,235.77,2014
10/1/2014,9479664.9,45950,206.3,2014
10/2/2014,8743027.08,46474,188.13,2014
10/2/2014,5.77,1,5.77,2015
10/3/2014,13878856.93,32043,433.13,2014
10/4/2014,839005.44,4176,200.91,2014
10/5/2014,582864.64,2477,235.31,2014
10/6/2014,6134854.94,38067,161.16,2014
10/7/2014,6421724.42,48829,131.51,2014
10/7/2014,276.2,4,69.05,2015
10/8/2014,7399070.95,48984,151.05,2014
10/8/2014,50.94,3,16.98,2015
10/9/2014,7725506.43,49788,155.17,2014
10/9/2014,30.87,1,30.87,2015
10/10/2014,7133171.04,36446,195.72,2014
10/11/2014,2328171.76,7848,296.66,2014
10/12/2014,943257.42,3489,270.35,2014
10/13/2014,3561197.14,34447,103.38,2014
10/14/2014,6844385,50494,135.55,2014
10/14/2014,171.74,8,21.47,2015
10/15/2014,8377241.38,50442,166.08,2014
10/15/2014,87.43,1,87.43,2015
10/16/2014,10725593.36,52378,204.77,2014
10/17/2014,6915897.26,38899,177.79,2014
10/17/2014,32.05,1,32.05,2015
10/18/2014,1582058.8,7009,225.72,2014
10/19/2014,851432.41,4045,210.49,2014
10/20/2014,6845509.15,40876,167.47,2014
10/20/2014,292.41,3,97.47,2015
10/21/2014,6106435.66,52878,115.48,2014
10/21/2014,97.63,5,19.53,2015
10/22/2014,9838229.47,52387,187.8,2014
10/22/2014,28.02,2,14.01,2015
10/23/2014,9271321.76,54575,169.88,2014
10/24/2014,7662490.18,37786,202.79,2014
10/24/2014,98.54,2,49.27,2015
10/25/2014,1769384.49,6753,262.01,2014
10/26/2014,1066321.89,2800,380.83,2014
10/27/2014,4829475.97,41058,117.63,2014
