State,Payment_Sum,Payment_Count,Payment_Mean,Year
AA,876.5,15,58.43,2013
AE,2979.58,78,38.2,2013
AK,267010.65,3750,71.2,2013
AL,8148469.09,77158,105.61,2013
AP,2265.32,65,34.85,2013
AR,3400645.19,37729,90.13,2013
AS,131.76,2,65.88,2013
AZ,18250254.9,85220,214.15,2013
CA,242571068.85,425787,569.7,2013
CO,22511983.01,48679,462.46,2013
CT,11156573.17,70401,158.47,2013
DC,6727736.0,15768,426.67,2013
DE,2063595.18,14308,144.23,2013
FL,54316036.01,306135,177.43,2013
FM,10.09,1,10.09,2013
GA,20413198.87,127831,159.69,2013
GU,939.6,35,26.85,2013
HI,1452186.98,16472,88.16,2013
IA,5250125.36,23455,223.84,2013
ID,1766800.88,12487,141.49,2013
IL,30378075.37,171781,176.84,2013
IN,15115753.73,94962,159.18,2013
KS,4404498.01,35395,124.44,2013
KY,9082450.87,69148,131.35,2013
LA,9093254.16,75778,120.0,2013
MA,50464810.19,69654,724.51,2013
MD,17649901.88,89708,196.75,2013
ME,1582833.02,9237,171.36,2013
MI,23768556.69,141700,167.74,2013
MN,11806102.83,18341,643.7,2013
MO,23742007.96,92312,257.19,2013
MS,3977982.05,40225,98.89,2013
MT,974511.76,5770,168.89,2013
NC,28306808.6,132738,213.25,2013
ND,534208.39,5303,100.74,2013
NE,4365685.68,22038,198.1,2013
NH,2165535.08,9750,222.11,2013
NJ,20572337.62,163557,125.78,2013
NM,1650176.17,13483,122.39,2013
NU,27.51,2,13.76,2013
NV,6521134.63,32685,199.51,2013
NY,87163565.16,321902,270.78,2013
OH,42088729.28,181913,231.37,2013
OK,6781965.86,51600,131.43,2013
OR,9914597.0,24763,400.38,2013
PA,42913739.86,214142,200.4,2013
PR,3451166.08,27672,124.72,2013
PW,1150.0,13,88.46,2013
RI,2676372.57,18867,141.85,2013
SC,7875858.84,68672,114.69,2013
SD,1227846.46,6310,194.59,2013
TN,21011332.89,100886,208.27,2013
TX,73295465.68,345956,211.86,2013
UT,10513099.45,28633,367.17,2013
VA,15705403.71,99448,157.93,2013
VI,2271.06,46,49.37,2013
VT,1198992.68,963,1245.06,2013
WA,15930994.34,53555,297.47,2013
WI,6981599.95,35218,198.24,2013
WV,3001690.46,29975,100.14,2013
WY,292163.55,2417,120.88,2013
NA,82800.15,311,266.24,2013
0R,29.51,1,29.51,2014
AA,2030.03,17,119.41,2014
AE,7661.5,158,48.49,2014
AK,787942.71,9544,82.56,2014
AL,20842724.6,212423,98.12,2014
AP,5751.94,122,47.15,2014
AR,8272958.65,106445,77.72,2014
AS,100.19,1,100.19,2014
AZ,82417345.28,232045,355.18,2014
CA,603829045.85,1153710,523.38,2014
CO,61931917.13,131022,472.68,2014
CT,28995627.3,193021,150.22,2014
DC,15917345.49,41081,387.46,2014
DE,3774147.16,39390,95.81,2014
FL,140984542.06,835966,168.65,2014
FM,56214.28,52,1081.04,2014
GA,81817932.3,341728,239.42,2014
GU,13540.45,97,139.59,2014
HI,4459751.61,44843,99.45,2014
IA,13469944.77,65124,206.84,2014
ID,5535496.1,36593,151.27,2014
IL,83147459.37,461134,180.31,2014
IN,37356702.83,275683,135.51,2014
KS,10877117.58,101265,107.41,2014
KY,23384007.74,197296,118.52,2014
LA,19644939.93,209138,93.93,2014
MA,134268243.5,180858,742.4,2014
MD,46155316.69,234598,196.74,2014
ME,4718975.66,25364,186.05,2014
MI,58282970.32,380551,153.15,2014
MN,36751965.47,45982,799.27,2014
MO,59031254.11,250829,235.34,2014
MP,376.14,10,37.61,2014
MS,11004918.96,115476,95.3,2014
MT,5571809.3,15943,349.48,2014
NC,69974618.28,356535,196.26,2014
ND,1791492.1,16160,110.86,2014
NE,8868412.44,63552,139.55,2014
NH,6263446.95,23987,261.12,2014
NJ,56038679.6,458582,122.2,2014
NM,4401868.75,37587,117.11,2014
NV,18365892.88,90898,202.05,2014
NY,222597436.97,829291,268.42,2014
OH,90783370.06,496334,182.91,2014
OK,18567744.2,141066,131.62,2014
OR,17061445.0,68258,249.96,2014
PA,109259893.43,587654,185.93,2014
PR,7707740.25,64697,119.14,2014
PW,1891.99,16,118.25,2014
RI,6978857.76,46260,150.86,2014
SC,20356426.98,194080,104.89,2014
SD,3273237.15,17687,185.06,2014
TN,90740836.39,279669,324.46,2014
TX,183996346.01,938641,196.02,2014
UT,25753559.23,75845,339.56,2014
VA,42837588.21,270427,158.41,2014
VI,32849.14,523,62.81,2014
VT,1769080.38,2201,803.76,2014
WA,60978933.84,141111,432.13,2014
WI,20784499.76,90918,228.61,2014
WV,6276871.66,81815,76.72,2014
WY,1455658.57,6825,213.28,2014
NA,63659.99,306,208.04,2014
AA,1211.3,30,40.38,2015
AE,8111.74,168,48.28,2015
AK,801200.92,10281,77.93,2015
AL,23104466.11,221444,104.34,2015
AP,14514.48,136,106.72,2015
AR,18459703.1,107770,171.29,2015
AZ,55597636.8,239703,231.94,2015
CA,624825330.83,1183100,528.13,2015
CO,52805306.25,135949,388.42,2015
CT,34752257.54,192987,180.08,2015
DC,17237342.42,40508,425.53,2015
DE,3862976.94,41589,92.88,2015
FL,140432307.73,874511,160.58,2015
FM,440.66,4,110.16,2015
GA,62611688.26,361660,173.12,2015
GU,2070.9,63,32.87,2015
HI,4787773.6,48131,99.47,2015
IA,13071788.82,68151,191.81,2015
ID,5358968.21,37259,143.83,2015
IL,88321107.2,466696,189.25,2015
IN,31783235.83,282560,112.48,2015
KS,11846400.04,106035,111.72,2015
KY,27325523.04,198663,137.55,2015
LA,20963104.76,214616,97.68,2015
MA,128444250.68,178053,721.38,2015
MD,45803117.02,238500,192.05,2015
ME,6087727.93,23608,257.87,2015
MH,14.04,1,14.04,2015
MI,67494499.29,390796,172.71,2015
MN,44484290.22,46644,953.7,2015
MO,82734369.36,258375,320.21,2015
MP,48.07,3,16.02,2015
MS,10109445.88,118130,85.58,2015
MT,2272263.56,16225,140.05,2015
NC,75199556.99,367920,204.39,2015
ND,1870076.69,16068,116.39,2015
NE,7291999.38,65008,112.17,2015
NH,5771093.51,23275,247.95,2015
NJ,61825734.4,467107,132.36,2015
NM,4389105.53,35096,125.06,2015
NV,18465625.06,92466,199.7,2015
NY,231227128.53,825905,279.97,2015
OH,96294898.67,507616,189.7,2015
OK,14195398.47,146127,97.14,2015
OR,18137805.08,67926,267.02,2015
PA,121294640.2,592133,204.84,2015
PR,8410864.35,61778,136.15,2015
PW,1726.07,19,90.85,2015
RI,7371763.78,45607,161.64,2015
SC,23202328.43,202176,114.76,2015
SD,4478303.31,17385,257.6,2015
TN,62795380.81,285896,219.64,2015
TX,188978870.17,969047,195.02,2015
UT,28007729.49,72449,386.59,2015
VA,44228512.62,279406,158.29,2015
VI,24971.89,178,140.29,2015
VT,2037465.97,2305,883.93,2015
WA,56141418.12,139654,402.0,2015
WI,24366614.07,88336,275.84,2015
WV,6440774.71,81241,79.28,2015
WY,1455101.16,6976,208.59,2015
NA,162309.22,447,363.11,2015
AA,643.92,19,33.89,2016
AE,34557.5,161,214.64,2016
AK,796671.24,9740,81.79,2016
AL,22672893.9,229921,98.61,2016
AP,16435.36,125,131.48,2016
AR,11738360.1,110939,105.81,2016
AS,77.45,1,77.45,2016
AZ,61485536.55,243359,252.65,2016
CA,682188216.06,1174463,580.85,2016
CO,60753194.8,138885,437.44,2016
CT,31542008.36,194318,162.32,2016
DC,18813695.16,40661,462.7,2016
DE,3860316.0,43411,88.92,2016
FL,145049078.03,880874,164.66,2016
FM,87.89,2,43.94,2016
GA,67739067.14,372405,181.9,2016
GU,38366.47,159,241.3,2016
HI,4583775.14,48410,94.69,2016
IA,14123000.73,71294,198.1,2016
ID,4886636.83,35526,137.55,2016
IL,87357003.3,450876,193.75,2016
IN,31247444.62,280552,111.38,2016
KS,14116242.98,110333,127.94,2016
KY,33604825.99,200635,167.49,2016
LA,22275795.7,221989,100.35,2016
MA,146331528.68,175853,832.12,2016
MD,44481502.06,244145,182.19,2016
ME,5117956.61,22296,229.55,2016
MH,24.93,1,24.93,2016
MI,70787698.85,382247,185.19,2016
MN,42966351.68,47409,906.29,2016
MO,46429796.57,264657,175.43,2016
MP,379.49,7,54.21,2016
MS,11578539.59,118581,97.64,2016
MT,2141332.63,15777,135.72,2016
NC,76756051.08,379494,202.26,2016
ND,1863351.98,15469,120.46,2016
NE,9330754.61,63481,146.98,2016
NH,6541892.99,22583,289.68,2016
NJ,71410719.25,470854,151.66,2016
NM,4421179.16,35962,122.94,2016
NV,19075766.18,93393,204.25,2016
NY,237341800.32,834124,284.54,2016
OH,98138663.48,504198,194.64,2016
OK,15134982.44,153738,98.45,2016
OR,17967470.46,65020,276.34,2016
PA,174331879.04,607483,286.97,2016
PR,8083068.48,60837,132.86,2016
PW,4660.59,31,150.34,2016
RI,7369909.45,42594,173.03,2016
SC,23000541.15,209179,109.96,2016
SD,5557689.47,19873,279.66,2016
TN,71539650.43,294537,242.89,2016
TX,194801944.53,1014867,191.95,2016
UT,26601377.29,77572,342.92,2016
VA,44720300.25,286422,156.13,2016
VI,21384.98,232,92.18,2016
VT,1637311.79,2387,685.93,2016
WA,45504909.18,136486,333.4,2016
WI,47591829.1,84453,563.53,2016
WV,6848971.16,84095,81.44,2016
WY,1883375.83,7173,262.56,2016
NA,421382.64,598,704.65,2016
AA,1567.06,30,52.24,2017
AE,29662.73,196,151.34,2017
AK,878928.8,10354,84.89,2017
AL,22641870.19,222655,101.69,2017
AP,9900.82,159,62.27,2017
AR,8429962.5,111233,75.79,2017
AZ,54724441.57,245118,223.26,2017
CA,718897774.13,1153174,623.41,2017
CO,53747530.76,134999,398.13,2017
CT,29046910.29,176984,164.12,2017
DC,18659480.66,39605,471.14,2017
DE,3876832.43,42117,92.05,2017
FL,151992927.35,869087,174.89,2017
FM,830.96,1,830.96,2017
GA,68524145.94,365186,187.64,2017
GU,5132.5,94,54.6,2017
HI,4705975.24,49208,95.63,2017
IA,14059468.66,67848,207.22,2017
ID,5537469.48,32916,168.23,2017
IL,92826781.28,433523,214.12,2017
IN,32754989.1,263536,124.29,2017
KS,20698964.03,107665,192.25,2017
KY,30452580.49,198646,153.3,2017
LA,24413882.39,224821,108.59,2017
MA,158561337.26,169288,936.64,2017
MD,74148702.23,240951,307.73,2017
ME,4422362.87,19490,226.9,2017
MH,76.3,1,76.3,2017
MI,79533151.64,374100,212.6,2017
MN,40875004.33,48103,849.74,2017
MO,47640585.58,259077,183.89,2017
MP,195.65,6,32.61,2017
MS,10671707.49,119774,89.1,2017
MT,1979321.9,15431,128.27,2017
NC,77289765.04,370063,208.86,2017
ND,2135657.43,14722,145.07,2017
NE,9018300.39,62750,143.72,2017
NH,6786382.52,23768,285.53,2017
NJ,72206873.86,452858,159.45,2017
NM,28284178.89,36373,777.61,2017
NV,19764232.53,92342,214.03,2017
NY,202713729.43,801450,252.93,2017
OH,100224909.48,483033,207.49,2017
OK,15934881.79,154040,103.45,2017
OR,20732948.55,62382,332.35,2017
PA,148186356.61,586278,252.76,2017
PR,6673336.36,48209,138.43,2017
PW,1514.15,19,79.69,2017
RI,7592215.96,38660,196.38,2017
SC,25916367.77,204800,126.54,2017
SD,5063338.97,21537,235.1,2017
TN,59891006.84,293509,204.05,2017
TX,199884339.09,996715,200.54,2017
UT,24829848.92,75605,328.42,2017
VA,40305271.25,279713,144.1,2017
VI,13567.62,138,98.32,2017
VT,1557016.91,1981,785.98,2017
WA,44716997.28,130098,343.72,2017
WI,36951049.46,81517,453.29,2017
WV,6818817.41,79591,85.67,2017
WY,927421.78,7523,123.28,2017
NA,219081.95,357,613.67,2017
AA,1307.35,15,87.16,2018
AE,27872.02,291,95.78,2018
AK,1147886.33,10895,105.36,2018
AL,26093376.07,215401,121.14,2018
AP,63389.6,211,300.42,2018
AR,8135480.78,100421,81.01,2018
AZ,58390218.01,233581,249.98,2018
CA,834418803.37,1110594,751.33,2018
CO,57484478.29,133553,430.42,2018
CT,29220878.26,163142,179.11,2018
DC,18939852.07,39826,475.57,2018
DE,4173121.45,39045,106.88,2018
FL,162063338.1,869194,186.45,2018
FM,16.28,1,16.28,2018
GA,72781176.59,356427,204.2,2018
GU,3494.97,81,43.15,2018
HI,4792977.76,45836,104.57,2018
IA,13616881.97,61709,220.66,2018
ID,5771996.83,30688,188.09,2018
IL,90359900.06,416057,217.18,2018
IN,34878224.62,257408,135.5,2018
KS,23495474.28,100972,232.69,2018
KY,28525403.41,189805,150.29,2018
LA,25471987.42,216947,117.41,2018
MA,164309951.92,161826,1015.35,2018
MD,51436970.45,230087,223.55,2018
ME,3219085.69,17059,188.7,2018
MI,87600596.11,355320,246.54,2018
MN,40939758.62,47380,864.07,2018
MO,45861616.76,245960,186.46,2018
MP,28.77,2,14.38,2018
MS,10954542.42,116771,93.81,2018
MT,1722731.62,13351,129.03,2018
NC,78378055.88,341171,229.73,2018
ND,18789283.53,13284,1414.43,2018
NE,8152836.17,60252,135.31,2018
NH,5445881.83,23165,235.09,2018
NJ,48586472.1,387274,125.46,2018
NM,5404705.17,33703,160.36,2018
NV,18866741.94,92951,202.98,2018
NY,204717058.42,765886,267.29,2018
OH,105345066.89,450394,233.9,2018
OK,14719763.87,148125,99.37,2018
OR,19042655.57,58451,325.79,2018
PA,135150034.0,537461,251.46,2018
PR,8102324.88,60296,134.38,2018
PW,4751.42,9,527.94,2018
RI,6989404.78,35742,195.55,2018
SC,21310370.63,194712,109.45,2018
SD,5336314.87,21299,250.54,2018
TN,72090054.37,285390,252.6,2018
TX,217595864.27,988215,220.19,2018
UT,25491753.14,72747,350.42,2018
VA,43645633.67,265062,164.66,2018
VI,9422.03,127,74.19,2018
VT,1824323.25,1965,928.41,2018
WA,54600427.8,122494,445.74,2018
WI,25951017.2,78596,330.18,2018
WV,6640114.47,72181,91.99,2018
WY,1108272.14,6406,173.01,2018
NA,555014.35,634,875.42,2018
AA,61.02,2,30.51,2019
AE,32882.82,219,150.15,2019
AK,1323279.24,10400,127.24,2019
AL,25084995.63,201833,124.29,2019
AP,56234.33,189,297.54,2019
AR,7901301.36,93323,84.67,2019
AZ,55859977.68,223637,249.78,2019
CA,733185768.28,1075799,681.53,2019
CO,63031511.04,125990,500.29,2019
CT,29406222.08,154785,189.98,2019
DC,20270663.63,39727,510.25,2019
DE,3971005.21,36899,107.62,2019
FL,212024743.37,827434,256.24,2019
GA,67132520.14,341280,196.71,2019
GU,5006.33,82,61.05,2019
HI,5298883.55,43502,121.81,2019
IA,15575448.42,57524,270.76,2019
ID,5982359.25,28440,210.35,2019
IL,94425112.83,394465,239.38,2019
IN,36935138.39,242883,152.07,2019
KS,25199232.77,92586,272.17,2019
KY,30526108.44,182010,167.72,2019
LA,26307045.17,200131,131.45,2019
MA,384141589.33,160357,2395.54,2019
MD,45663834.78,216257,211.16,2019
ME,3485250.73,14778,235.84,2019
MI,116766254.29,325927,358.26,2019
MN,46833897.15,48541,964.83,2019
MO,51030438.15,232559,219.43,2019
MP,190.71,3,63.57,2019
MS,11706380.67,110518,105.92,2019
MT,1587960.07,12059,131.68,2019
NC,82764780.57,318827,259.59,2019
ND,2486547.87,12149,204.67,2019
NE,7088871.1,56331,125.84,2019
NH,5331765.6,22321,238.87,2019
NJ,52137203.93,394736,132.08,2019
NM,7245888.98,32762,221.17,2019
NV,18642704.4,88392,210.91,2019
NY,200141642.86,738048,271.18,2019
OH,102148557.94,428933,238.15,2019
OK,15561858.36,136098,114.34,2019
OR,19584525.54,55660,351.86,2019
PA,138864769.09,499965,277.75,2019
PR,8252302.26,60149,137.2,2019
RI,7101871.16,33973,209.04,2019
SC,22731787.85,185635,122.45,2019
SD,5813047.28,19649,295.84,2019
TN,62482434.46,272289,229.47,2019
TX,510150183.56,938784,543.42,2019
UT,26188034.12,67084,390.38,2019
VA,49242257.53,254708,193.33,2019
VI,8511.05,117,72.74,2019
VT,1555575.14,2235,696.01,2019
WA,52428092.22,111689,469.41,2019
WI,32813924.28,70548,465.13,2019
WV,9127738.13,66332,137.61,2019
WY,1711898.35,5292,323.49,2019
NA,1238796.85,462,2681.38,2019
