State,Payment_Sum,Payment_Count,Payment_Mean,Year,id,Pop,Name,Sum_pc,Count_pc,Mean_pc
AK,267010.65,3750,71.2,2013,1,737068,Alaska,3622.61,50.88,0.97
AL,8148469.09,77158,105.61,2013,2,4830081,Alabama,16870.25,159.74,0.22
AR,3400645.19,37729,90.13,2013,3,2959400,Arkansas,11491.0,127.49,0.3
AZ,18250254.9,85220,214.15,2013,5,6632764,Arizona,27515.31,128.48,0.32
CA,242571068.85,425787,569.7,2013,6,38260787,California,63399.39,111.29,0.15
CO,22511983.01,48679,462.46,2013,7,5269035,Colorado,42725.06,92.39,0.88
CT,11156573.17,70401,158.47,2013,9,3594841,Connecticut,31034.96,195.84,0.44
DC,6727736.0,15768,426.67,2013,10,650581,District of Columbia,103411.2,242.37,6.56
DE,2063595.18,14308,144.23,2013,11,923576,Delaware,22343.53,154.92,1.56
FL,54316036.01,306135,177.43,2013,12,19545621,Florida,27789.36,156.63,0.09
GA,20413198.87,127831,159.69,2013,13,9972479,Georgia,20469.53,128.18,0.16
HI,1452186.98,16472,88.16,2013,15,1408243,Hawaii,10312.05,116.97,0.63
IA,5250125.36,23455,223.84,2013,16,3092997,Iowa,16974.23,75.83,0.72
ID,1766800.88,12487,141.49,2013,17,1611206,Idaho,10965.7,77.5,0.88
IL,30378075.37,171781,176.84,2013,18,12895129,Illinois,23557.79,133.21,0.14
IN,15115753.73,94962,159.18,2013,19,6568713,Indiana,23011.74,144.57,0.24
KS,4404498.01,35395,124.44,2013,20,2893212,Kansas,15223.56,122.34,0.43
KY,9082450.87,69148,131.35,2013,21,4404659,Kentucky,20620.1,156.99,0.3
LA,9093254.16,75778,120.0,2013,22,4624527,Louisiana,19663.1,163.86,0.26
MA,50464810.19,69654,724.51,2013,23,6713315,Massachusetts,75171.22,103.76,1.08
MD,17649901.88,89708,196.75,2013,24,5923188,Maryland,29797.98,151.45,0.33
ME,1582833.02,9237,171.36,2013,25,1328009,Maine,11918.84,69.56,1.29
MI,23768556.69,141700,167.74,2013,26,9913065,Michigan,23977.0,142.94,0.17
MN,11806102.83,18341,643.7,2013,27,5413479,Minnesota,21808.72,33.88,1.19
MO,23742007.96,92312,257.19,2013,28,6040715,Missouri,39303.31,152.82,0.43
MS,3977982.05,40225,98.89,2013,29,2988711,Mississippi,13310.03,134.59,0.33
MT,974511.76,5770,168.89,2013,30,1013569,Montana,9614.66,56.93,1.67
NC,28306808.6,132738,213.25,2013,31,9843336,North Carolina,28757.33,134.85,0.22
ND,534208.39,5303,100.74,2013,32,722036,North Dakota,7398.64,73.45,1.4
NE,4365685.68,22038,198.1,2013,33,1865279,Nebraska,23405.0,118.15,1.06
NH,2165535.08,9750,222.11,2013,34,1326622,New Hampshire,16323.68,73.49,1.67
NJ,20572337.62,163557,125.78,2013,35,8856972,New Jersey,23227.28,184.66,0.14
NM,1650176.17,13483,122.39,2013,36,2092273,New Mexico,7887.0,64.44,0.58
NV,6521134.63,32685,199.51,2013,37,2775970,Nevada,23491.37,117.74,0.72
NY,87163565.16,321902,270.78,2013,38,19624447,New York,44415.81,164.03,0.14
OH,42088729.28,181913,231.37,2013,39,11576684,Ohio,36356.46,157.14,0.2
OK,6781965.86,51600,131.43,2013,40,3853214,Oklahoma,17600.8,133.91,0.34
OR,9914597.0,24763,400.38,2013,41,3922468,Oregon,25276.43,63.13,1.02
PA,42913739.86,214142,200.4,2013,42,12776309,Pennsylvania,33588.53,167.61,0.16
RI,2676372.57,18867,141.85,2013,44,1055081,Rhode Island,25366.51,178.82,1.34
SC,7875858.84,68672,114.69,2013,45,4764080,South Carolina,16531.75,144.15,0.24
SD,1227846.46,6310,194.59,2013,46,842316,South Dakota,14577.03,74.91,2.31
TN,21011332.89,100886,208.27,2013,47,6494340,Tennessee,32353.3,155.34,0.32
TX,73295465.68,345956,211.86,2013,48,26480266,Texas,27679.28,130.65,0.08
UT,10513099.45,28633,367.17,2013,49,2897640,Utah,36281.59,98.81,1.27
VA,15705403.71,99448,157.93,2013,50,8252427,Virginia,19031.25,120.51,0.19
VT,1198992.68,963,1245.06,2013,52,626210,Vermont,19146.81,15.38,19.88
WA,15930994.34,53555,297.47,2013,53,6963985,Washington,22876.26,76.9,0.43
WI,6981599.95,35218,198.24,2013,54,5736754,Wisconsin,12169.95,61.39,0.35
WV,3001690.46,29975,100.14,2013,55,1853914,West Virginia,16191.1,161.68,0.54
WY,292163.55,2417,120.88,2013,56,582122,Wyoming,5018.94,41.52,2.08
AK,787942.71,9544,82.56,2014,1,736283,Alaska,10701.63,129.62,1.12
AL,20842724.6,212423,98.12,2014,2,4841799,Alabama,43047.48,438.73,0.2
AR,8272958.65,106445,77.72,2014,3,2967392,Arkansas,27879.56,358.72,0.26
AZ,82417345.28,232045,355.18,2014,5,6730413,Arizona,122455.11,344.77,0.53
CA,603829045.85,1153710,523.38,2014,6,38596972,California,156444.67,298.91,0.14
CO,61931917.13,131022,472.68,2014,7,5350101,Colorado,115758.41,244.9,0.88
CT,28995627.3,193021,150.22,2014,9,3594524,Connecticut,80666.11,536.99,0.42
DC,15917345.49,41081,387.46,2014,10,662328,District of Columbia,240324.21,620.25,5.85
DE,3774147.16,39390,95.81,2014,11,932487,Delaware,40473.99,422.42,1.03
FL,140984542.06,835966,168.65,2014,12,19845911,Florida,71039.59,421.23,0.08
GA,81817932.3,341728,239.42,2014,13,10067278,Georgia,81271.16,339.44,0.24
HI,4459751.61,44843,99.45,2014,15,1414538,Hawaii,31527.97,317.02,0.7
IA,13469944.77,65124,206.84,2014,16,3109350,Iowa,43320.77,209.45,0.67
ID,5535496.1,36593,151.27,2014,17,1631112,Idaho,33936.95,224.34,0.93
IL,83147459.37,461134,180.31,2014,18,12884493,Illinois,64532.97,357.9,0.14
IN,37356702.83,275683,135.51,2014,19,6593644,Indiana,56655.63,418.1,0.21
KS,10877117.58,101265,107.41,2014,20,2900475,Kansas,37501.16,349.13,0.37
KY,23384007.74,197296,118.52,2014,21,4414349,Kentucky,52972.72,446.94,0.27
LA,19644939.93,209138,93.93,2014,22,4644013,Louisiana,42301.65,450.34,0.2
MA,134268243.5,180858,742.4,2014,23,6762596,Massachusetts,198545.42,267.44,1.1
MD,46155316.69,234598,196.74,2014,24,5957283,Maryland,77477.13,393.8,0.33
ME,4718975.66,25364,186.05,2014,25,1330513,Maine,35467.34,190.63,1.4
MI,58282970.32,380551,153.15,2014,26,9929848,Michigan,58694.73,383.24,0.15
MN,36751965.47,45982,799.27,2014,27,5451079,Minnesota,67421.45,84.35,1.47
MO,59031254.11,250829,235.34,2014,28,6056202,Missouri,97472.4,414.17,0.39
MS,11004918.96,115476,95.3,2014,29,2990468,Mississippi,36799.99,386.15,0.32
MT,5571809.3,15943,349.48,2014,30,1021869,Montana,54525.67,156.02,3.42
NC,69974618.28,356535,196.26,2014,31,9932887,North Carolina,70447.41,358.94,0.2
ND,1791492.1,16160,110.86,2014,32,737401,North Dakota,24294.68,219.15,1.5
NE,8868412.44,63552,139.55,2014,33,1879321,Nebraska,47189.45,338.16,0.74
NH,6263446.95,23987,261.12,2014,34,1333341,New Hampshire,46975.58,179.9,1.96
NJ,56038679.6,458582,122.2,2014,35,8864525,New Jersey,63216.79,517.32,0.14
NM,4401868.75,37587,117.11,2014,36,2089568,New Mexico,21065.93,179.88,0.56
NV,18365892.88,90898,202.05,2014,37,2817628,Nevada,65182.11,322.6,0.72
NY,222597436.97,829291,268.42,2014,38,19651049,New York,113275.09,422.01,0.14
OH,90783370.06,496334,182.91,2014,39,11602700,Ohio,78243.31,427.77,0.16
OK,18567744.2,141066,131.62,2014,40,3878187,Oklahoma,47877.38,363.74,0.34
OR,17061445.0,68258,249.96,2014,41,3963244,Oregon,43049.19,172.23,0.63
PA,109259893.43,587654,185.93,2014,42,12788313,Pennsylvania,85437.3,459.52,0.15
RI,6978857.76,46260,150.86,2014,44,1055936,Rhode Island,66091.67,438.09,1.43
SC,20356426.98,194080,104.89,2014,45,4823617,South Carolina,42201.58,402.35,0.22
SD,3273237.15,17687,185.06,2014,46,849129,South Dakota,38548.17,208.3,2.18
TN,90740836.39,279669,324.46,2014,47,6541223,Tennessee,138721.51,427.55,0.5
TX,183996346.01,938641,196.02,2014,48,26964333,Texas,68236.94,348.1,0.07
UT,25753559.23,75845,339.56,2014,49,2936879,Utah,87690.23,258.25,1.16
VA,42837588.21,270427,158.41,2014,50,8310993,Virginia,51543.29,325.38,0.19
VT,1769080.38,2201,803.76,2014,52,625214,Vermont,28295.6,35.2,12.86
WA,60978933.84,141111,432.13,2014,53,7054655,Washington,86437.87,200.03,0.61
WI,20784499.76,90918,228.61,2014,54,5751525,Wisconsin,36137.37,158.08,0.4
WV,6276871.66,81815,76.72,2014,55,1849489,West Virginia,33938.41,442.37,0.41
WY,1455658.57,6825,213.28,2014,56,582531,Wyoming,24988.52,117.16,3.66
AK,801200.92,10281,77.93,2015,1,737498,Alaska,10863.77,139.4,1.06
AL,23104466.11,221444,104.34,2015,2,4852347,Alabama,47615.03,456.36,0.22
AR,18459703.1,107770,171.29,2015,3,2978048,Arkansas,61985.92,361.88,0.58
AZ,55597636.8,239703,231.94,2015,5,6829676,Arizona,81405.97,350.97,0.34
CA,624825330.83,1183100,528.13,2015,6,38918045,California,160549.0,304.0,0.14
CO,52805306.25,135949,388.42,2015,7,5450623,Colorado,96879.4,249.42,0.71
CT,34752257.54,192987,180.08,2015,9,3587122,Connecticut,96880.61,538.0,0.5
DC,17237342.42,40508,425.53,2015,10,675400,District of Columbia,255216.8,599.76,6.3
DE,3862976.94,41589,92.88,2015,11,941252,Delaware,41040.84,441.85,0.99
FL,140432307.73,874511,160.58,2015,12,20209042,Florida,69489.84,432.73,0.08
GA,62611688.26,361660,173.12,2015,13,10178447,Georgia,61513.99,355.32,0.17
HI,4787773.6,48131,99.47,2015,15,1422052,Hawaii,33668.06,338.46,0.7
IA,13071788.82,68151,191.81,2015,16,3120960,Iowa,41883.87,218.37,0.61
ID,5358968.21,37259,143.83,2015,17,1651059,Idaho,32457.76,225.67,0.87
IL,88321107.2,466696,189.25,2015,18,12858913,Illinois,68684.74,362.94,0.15
IN,31783235.83,282560,112.48,2015,19,6608422,Indiana,48095.05,427.58,0.17
KS,11846400.04,106035,111.72,2015,20,2909011,Kansas,40723.12,364.51,0.38
KY,27325523.04,198663,137.55,2015,21,4425976,Kentucky,61738.98,448.86,0.31
LA,20963104.76,214616,97.68,2015,22,4664628,Louisiana,44940.57,460.09,0.21
MA,128444250.68,178053,721.38,2015,23,6794228,Massachusetts,189049.07,262.07,1.06
MD,45803117.02,238500,192.05,2015,24,5985562,Maryland,76522.67,398.46,0.32
ME,6087727.93,23608,257.87,2015,25,1328262,Maine,45832.28,177.74,1.94
MI,67494499.29,390796,172.71,2015,26,9931715,Michigan,67958.55,393.48,0.17
MN,44484290.22,46644,953.7,2015,27,5482032,Minnesota,81145.62,85.09,1.74
MO,82734369.36,258375,320.21,2015,28,6071732,Missouri,136261.56,425.54,0.53
MS,10109445.88,118130,85.58,2015,29,2988471,Mississippi,33828.15,395.29,0.29
MT,2272263.56,16225,140.05,2015,30,1030475,Montana,22050.64,157.45,1.36
NC,75199556.99,367920,204.39,2015,31,10031646,North Carolina,74962.33,366.76,0.2
ND,1870076.69,16068,116.39,2015,32,754066,North Dakota,24799.91,213.08,1.54
NE,7291999.38,65008,112.17,2015,33,1891277,Nebraska,38555.96,343.73,0.59
NH,5771093.51,23275,247.95,2015,34,1336350,New Hampshire,43185.49,174.17,1.86
NJ,61825734.4,467107,132.36,2015,35,8867949,New Jersey,69718.19,526.74,0.15
NM,4389105.53,35096,125.06,2015,36,2089291,New Mexico,21007.63,167.98,0.6
NV,18465625.06,92466,199.7,2015,37,2866939,Nevada,64408.85,322.53,0.7
NY,231227128.53,825905,279.97,2015,38,19654666,New York,117644.9,420.21,0.14
OH,96294898.67,507616,189.7,2015,39,11617527,Ohio,82887.6,436.94,0.16
OK,14195398.47,146127,97.14,2015,40,3909500,Oklahoma,36310.01,373.77,0.25
OR,18137805.08,67926,267.02,2015,41,4015792,Oregon,45166.2,169.15,0.66
PA,121294640.2,592133,204.84,2015,42,12784826,Pennsylvania,94873.91,463.15,0.16
RI,7371763.78,45607,161.64,2015,44,1056065,Rhode Island,69804.07,431.86,1.53
SC,23202328.43,202176,114.76,2015,45,4891938,South Carolina,47429.73,413.28,0.23
SD,4478303.31,17385,257.6,2015,46,853988,South Dakota,52439.89,203.57,3.02
TN,62795380.81,285896,219.64,2015,47,6591170,Tennessee,95271.98,433.76,0.33
TX,188978870.17,969047,195.02,2015,48,27470056,Texas,68794.5,352.76,0.07
UT,28007729.49,72449,386.59,2015,49,2981835,Utah,93927.83,242.97,1.3
VA,44228512.62,279406,158.29,2015,50,8361808,Virginia,52893.48,334.15,0.19
VT,2037465.97,2305,883.93,2015,52,625216,Vermont,32588.19,36.87,14.14
WA,56141418.12,139654,402.0,2015,53,7163657,Washington,78369.77,194.95,0.56
WI,24366614.07,88336,275.84,2015,54,5760940,Wisconsin,42296.25,153.34,0.48
WV,6440774.71,81241,79.28,2015,55,1842050,West Virginia,34965.25,441.04,0.43
WY,1455101.16,6976,208.59,2015,56,585613,Wyoming,24847.49,119.12,3.56
AK,796671.24,9740,81.79,2016,1,741456,Alaska,10744.69,131.36,1.1
AL,22672893.9,229921,98.61,2016,2,4863525,Alabama,46618.23,472.75,0.2
AR,11738360.1,110939,105.81,2016,3,2989918,Arkansas,39259.81,371.04,0.35
AZ,61485536.55,243359,252.65,2016,5,6941072,Arizona,88582.19,350.61,0.36
CA,682188216.06,1174463,580.85,2016,6,39167117,California,174173.71,299.86,0.15
CO,60753194.8,138885,437.44,2016,7,5539215,Colorado,109678.35,250.73,0.79
CT,31542008.36,194318,162.32,2016,9,3578141,Connecticut,88151.94,543.07,0.45
DC,18813695.16,40661,462.7,2016,10,685815,District of Columbia,274326.1,592.89,6.75
DE,3860316.0,43411,88.92,2016,11,948921,Delaware,40681.11,457.48,0.94
FL,145049078.03,880874,164.66,2016,12,20613477,Florida,70366.14,427.33,0.08
GA,67739067.14,372405,181.9,2016,13,10301890,Georgia,65754.02,361.49,0.18
HI,4583775.14,48410,94.69,2016,15,1427559,Hawaii,32109.18,339.11,0.66
IA,14123000.73,71294,198.1,2016,16,3131371,Iowa,45101.65,227.68,0.63
ID,4886636.83,35526,137.55,2016,17,1682380,Idaho,29045.98,211.17,0.82
IL,87357003.3,450876,193.75,2016,18,12820527,Illinois,68138.39,351.68,0.15
IN,31247444.62,280552,111.38,2016,19,6634304,Indiana,47099.81,422.88,0.17
KS,14116242.98,110333,127.94,2016,20,2910844,Kansas,48495.36,379.04,0.44
KY,33604825.99,200635,167.49,2016,21,4438182,Kentucky,75717.55,452.07,0.38
LA,22275795.7,221989,100.35,2016,22,4678135,Louisiana,47616.83,474.52,0.21
MA,146331528.68,175853,832.12,2016,23,6823608,Massachusetts,214448.91,257.71,1.22
MD,44481502.06,244145,182.19,2016,24,6003323,Maryland,74094.8,406.68,0.3
ME,5117956.61,22296,229.55,2016,25,1331317,Maine,38442.81,167.47,1.72
MI,70787698.85,382247,185.19,2016,26,9950571,Michigan,71139.33,384.15,0.19
MN,42966351.68,47409,906.29,2016,27,5522744,Minnesota,77798.92,85.84,1.64
MO,46429796.57,264657,175.43,2016,28,6087135,Missouri,76275.29,434.78,0.29
