State,Payment_Sum,Payment_Count,Payment_Mean,Year,id,Pop,Name,Sum_pc,Count_pc,Mean_pc
MS,11578539.59,118581,97.64,2016,29,2987938,Mississippi,38750.94,396.87,0.33
MT,2141332.63,15777,135.72,2016,30,1040859,Montana,20572.74,151.58,1.3
NC,76756051.08,379494,202.26,2016,31,10154788,North Carolina,75586.07,373.71,0.2
ND,1863351.98,15469,120.46,2016,32,754434,North Dakota,24698.67,205.04,1.6
NE,9330754.61,63481,146.98,2016,33,1905616,Nebraska,48964.51,333.13,0.77
NH,6541892.99,22583,289.68,2016,34,1342307,New Hampshire,48736.19,168.24,2.16
NJ,71410719.25,470854,151.66,2016,35,8870827,New Jersey,80500.63,530.79,0.17
NM,4421179.16,35962,122.94,2016,36,2091630,New Mexico,21137.48,171.93,0.59
NV,19075766.18,93393,204.25,2016,37,2917563,Nevada,65382.53,320.11,0.7
NY,237341800.32,834124,284.54,2016,38,19633428,New York,120886.58,424.85,0.14
OH,98138663.48,504198,194.64,2016,39,11634370,Ohio,84352.37,433.37,0.17
OK,15134982.44,153738,98.45,2016,40,3926331,Oklahoma,38547.39,391.56,0.25
OR,17967470.46,65020,276.34,2016,41,4089976,Oregon,43930.5,158.97,0.68
PA,174331879.04,607483,286.97,2016,42,12782275,Pennsylvania,136385.64,475.25,0.22
RI,7369909.45,42594,173.03,2016,44,1056770,Rhode Island,69739.96,403.06,1.64
SC,23000541.15,209179,109.96,2016,45,4957968,South Carolina,46391.06,421.9,0.22
SD,5557689.47,19873,279.66,2016,46,862996,South Dakota,64399.94,230.28,3.24
TN,71539650.43,294537,242.89,2016,47,6646010,Tennessee,107643.01,443.18,0.37
TX,194801944.53,1014867,191.95,2016,48,27914410,Texas,69785.44,363.56,0.07
UT,26601377.29,77572,342.92,2016,49,3041868,Utah,87450.79,255.01,1.13
VA,44720300.25,286422,156.13,2016,50,8410106,Virginia,53174.48,340.57,0.19
VT,1637311.79,2387,685.93,2016,52,623657,Vermont,26253.4,38.27,11.0
WA,45504909.18,136486,333.4,2016,53,7294771,Washington,62380.18,187.1,0.46
WI,47591829.1,84453,563.53,2016,54,5772628,Wisconsin,82443.96,146.3,0.98
WV,6848971.16,84095,81.44,2016,55,1831023,West Virginia,37405.16,459.28,0.44
WY,1883375.83,7173,262.56,2016,56,584215,Wyoming,32237.72,122.78,4.49
AK,878928.8,10354,84.89,2017,1,739700,Alaska,11882.23,139.98,1.15
AL,22641870.19,222655,101.69,2017,2,4874486,Alabama,46449.76,456.78,0.21
AR,8429962.5,111233,75.79,2017,3,3001345,Arkansas,28087.28,370.61,0.25
AZ,54724441.57,245118,223.26,2017,5,7044008,Arizona,77689.35,347.98,0.32
CA,718897774.13,1153174,623.41,2017,6,39358497,California,182653.77,292.99,0.16
CO,53747530.76,134999,398.13,2017,7,5611885,Colorado,95774.47,240.56,0.71
CT,29046910.29,176984,164.12,2017,9,3573297,Connecticut,81288.82,495.3,0.46
DC,18659480.66,39605,471.14,2017,10,694906,District of Columbia,268518.05,569.93,6.78
DE,3876832.43,42117,92.05,2017,11,956823,Delaware,40517.76,440.18,0.96
FL,151992927.35,869087,174.89,2017,12,20963613,Florida,72503.21,414.57,0.08
GA,68524145.94,365186,187.64,2017,13,10410330,Georgia,65823.22,350.79,0.18
HI,4705975.24,49208,95.63,2017,15,1424393,Hawaii,33038.46,345.47,0.67
IA,14059468.66,67848,207.22,2017,16,3141550,Iowa,44753.29,215.97,0.66
ID,5537469.48,32916,168.23,2017,17,1717715,Idaho,32237.42,191.63,0.98
IL,92826781.28,433523,214.12,2017,18,12778828,Illinois,72641.08,339.25,0.17
IN,32754989.1,263536,124.29,2017,19,6658078,Indiana,49195.86,395.81,0.19
KS,20698964.03,107665,192.25,2017,20,2908718,Kansas,71161.81,370.15,0.66
KY,30452580.49,198646,153.3,2017,21,4452268,Kentucky,68397.91,446.17,0.34
LA,24413882.39,224821,108.59,2017,22,4670560,Louisiana,52271.85,481.36,0.23
MA,158561337.26,169288,936.64,2017,23,6859789,Massachusetts,231146.09,246.78,1.37
MD,74148702.23,240951,307.73,2017,24,6023868,Maryland,123091.51,399.99,0.51
ME,4422362.87,19490,226.9,2017,25,1334612,Maine,33135.94,146.03,1.7
MI,79533151.64,374100,212.6,2017,26,9973114,Michigan,79747.56,375.11,0.21
MN,40875004.33,48103,849.74,2017,27,5566230,Minnesota,73433.91,86.42,1.53
MO,47640585.58,259077,183.89,2017,28,6106670,Missouri,78014.02,424.25,0.3
MS,10671707.49,119774,89.1,2017,29,2988510,Mississippi,35709.12,400.78,0.3
MT,1979321.9,15431,128.27,2017,30,1052482,Montana,18806.23,146.62,1.22
NC,77289765.04,370063,208.86,2017,31,10268233,North Carolina,75270.75,360.4,0.2
ND,2135657.43,14722,145.07,2017,32,754942,North Dakota,28289.03,195.01,1.92
NE,9018300.39,62750,143.72,2017,33,1915947,Nebraska,47069.68,327.51,0.75
NH,6786382.52,23768,285.53,2017,34,1348787,New Hampshire,50314.71,176.22,2.12
NJ,72206873.86,452858,159.45,2017,35,8885525,New Jersey,81263.49,509.66,0.18
NM,28284178.89,36373,777.61,2017,36,2091784,New Mexico,135215.58,173.89,3.72
NV,19764232.53,92342,214.03,2017,37,2969905,Nevada,66548.37,310.93,0.72
NY,202713729.43,801450,252.93,2017,38,19589572,New York,103480.43,409.12,0.13
OH,100224909.48,483033,207.49,2017,39,11659650,Ohio,85958.76,414.28,0.18
OK,15934881.79,154040,103.45,2017,40,3931316,Oklahoma,40533.2,391.83,0.26
OR,20732948.55,62382,332.35,2017,41,4143625,Oregon,50035.77,150.55,0.8
PA,148186356.61,586278,252.76,2017,42,12787641,Pennsylvania,115882.48,458.47,0.2
RI,7592215.96,38660,196.38,2017,44,1055673,Rhode Island,71918.25,366.21,1.86
SC,25916367.77,204800,126.54,2017,45,5021268,South Carolina,51613.19,407.87,0.25
SD,5063338.97,21537,235.1,2017,46,872868,South Dakota,58008.07,246.74,2.69
TN,59891006.84,293509,204.05,2017,47,6708799,Tennessee,89272.32,437.5,0.3
TX,199884339.09,996715,200.54,2017,48,28295273,Texas,70642.31,352.25,0.07
UT,24829848.92,75605,328.42,2017,49,3101042,Utah,80069.37,243.81,1.06
VA,40305271.25,279713,144.1,2017,50,8463587,Virginia,47621.97,330.49,0.17
VT,1557016.91,1981,785.98,2017,52,624344,Vermont,24938.45,31.73,12.59
WA,44716997.28,130098,343.72,2017,53,7423362,Washington,60238.2,175.25,0.46
WI,36951049.46,81517,453.29,2017,54,5790186,Wisconsin,63816.69,140.78,0.78
WV,6818817.41,79591,85.67,2017,55,1817004,West Virginia,37527.81,438.03,0.47
WY,927421.78,7523,123.28,2017,56,578931,Wyoming,16019.56,129.95,2.13
AK,1147886.33,10895,105.36,2018,1,735139,Alaska,15614.55,148.2,1.43
AL,26093376.07,215401,121.14,2018,2,4887681,Alabama,53386.0,440.7,0.25
AR,8135480.78,100421,81.01,2018,3,3009733,Arkansas,27030.57,333.65,0.27
AZ,58390218.01,233581,249.98,2018,5,7158024,Arizona,81573.1,326.32,0.35
CA,834418803.37,1110594,751.33,2018,6,39461588,California,211450.89,281.44,0.19
CO,57484478.29,133553,430.42,2018,7,5691287,Colorado,101004.36,234.66,0.76
CT,29220878.26,163142,179.11,2018,9,3571520,Connecticut,81816.36,456.79,0.5
DC,18939852.07,39826,475.57,2018,10,701547,District of Columbia,269972.68,567.69,6.78
DE,4173121.45,39045,106.88,2018,11,965479,Delaware,43223.33,404.41,1.11
FL,162063338.1,869194,186.45,2018,12,21244317,Florida,76285.5,409.14,0.09
GA,72781176.59,356427,204.2,2018,13,10511131,Georgia,69242.0,339.09,0.19
HI,4792977.76,45836,104.57,2018,15,1420593,Hawaii,33739.27,322.65,0.74
IA,13616881.97,61709,220.66,2018,16,3148618,Iowa,43247.17,195.99,0.7
ID,5771996.83,30688,188.09,2018,17,1750536,Idaho,32972.74,175.31,1.07
IL,90359900.06,416057,217.18,2018,18,12723071,Illinois,71020.51,327.01,0.17
IN,34878224.62,257408,135.5,2018,19,6695497,Indiana,52092.06,384.45,0.2
KS,23495474.28,100972,232.69,2018,20,2911359,Kansas,80702.77,346.82,0.8
KY,28525403.41,189805,150.29,2018,21,4461153,Kentucky,63941.77,425.46,0.34
LA,25471987.42,216947,117.41,2018,22,4659690,Louisiana,54664.55,465.58,0.25
MA,164309951.92,161826,1015.35,2018,23,6882635,Massachusetts,238731.17,235.12,1.48
MD,51436970.45,230087,223.55,2018,24,6035802,Maryland,85219.78,381.2,0.37
ME,3219085.69,17059,188.7,2018,25,1339057,Maine,24039.95,127.4,1.41
MI,87600596.11,355320,246.54,2018,26,9984072,Michigan,87740.35,355.89,0.25
MN,40939758.62,47380,864.07,2018,27,5606249,Minnesota,73025.22,84.51,1.54
MO,45861616.76,245960,186.46,2018,28,6121623,Missouri,74917.41,401.79,0.3
MS,10954542.42,116771,93.81,2018,29,2981020,Mississippi,36747.63,391.71,0.31
MT,1722731.62,13351,129.03,2018,30,1060665,Montana,16242.0,125.87,1.22
NC,78378055.88,341171,229.73,2018,31,10381615,North Carolina,75496.98,328.63,0.22
ND,18789283.53,13284,1414.43,2018,32,758080,North Dakota,247853.57,175.23,18.66
NE,8152836.17,60252,135.31,2018,33,1925614,Nebraska,42338.89,312.9,0.7
NH,5445881.83,23165,235.09,2018,34,1353465,New Hampshire,40236.59,171.15,1.74
NJ,48586472.1,387274,125.46,2018,35,8886025,New Jersey,54677.4,435.82,0.14
NM,5404705.17,33703,160.36,2018,36,2092741,New Mexico,25825.96,161.05,0.77
NV,18866741.94,92951,202.98,2018,37,3027341,Nevada,62321.17,307.04,0.67
NY,204717058.42,765886,267.29,2018,38,19530351,New York,104819.96,392.15,0.14
OH,105345066.89,450394,233.9,2018,39,11676341,Ohio,90220.96,385.73,0.2
OK,14719763.87,148125,99.37,2018,40,3940235,Oklahoma,37357.58,375.93,0.25
OR,19042655.57,58451,325.79,2018,41,4181886,Oregon,45536.05,139.77,0.78
PA,135150034.0,537461,251.46,2018,42,12800922,Pennsylvania,105578.36,419.86,0.2
RI,6989404.78,35742,195.55,2018,44,1058287,Rhode Island,66044.51,337.73,1.85
SC,21310370.63,194712,109.45,2018,45,5084156,South Carolina,41915.26,382.98,0.22
SD,5336314.87,21299,250.54,2018,46,878698,South Dakota,60729.79,242.39,2.85
TN,72090054.37,285390,252.6,2018,47,6771631,Tennessee,106458.92,421.45,0.37
TX,217595864.27,988215,220.19,2018,48,28628666,Texas,76006.29,345.18,0.08
UT,25491753.14,72747,350.42,2018,49,3153550,Utah,80835.1,230.68,1.11
VA,43645633.67,265062,164.66,2018,50,8501286,Virginia,51340.04,311.79,0.19
VT,1824323.25,1965,928.41,2018,52,624358,Vermont,29219.19,31.47,14.87
WA,54600427.8,122494,445.74,2018,53,7523869,Washington,72569.62,162.81,0.59
WI,25951017.2,78596,330.18,2018,54,5807406,Wisconsin,44686.07,135.34,0.57
WV,6640114.47,72181,91.99,2018,55,1804291,West Virginia,36801.79,400.05,0.51
WY,1108272.14,6406,173.01,2018,56,577601,Wyoming,19187.5,110.91,3.0
AK,1323279.24,10400,127.24,2019,1,731545,Alaska,18088.83,142.16,1.74
AL,25084995.63,201833,124.29,2019,2,4903185,Alabama,51160.61,411.64,0.25
AR,7901301.36,93323,84.67,2019,3,3017804,Arkansas,26182.29,309.24,0.28
AZ,55859977.68,223637,249.78,2019,5,7278717,Arizona,76744.26,307.25,0.34
CA,733185768.28,1075799,681.53,2019,6,39512223,California,185559.23,272.27,0.17
CO,63031511.04,125990,500.29,2019,7,5758736,Colorado,109453.73,218.78,0.87
CT,29406222.08,154785,189.98,2019,9,3565287,Connecticut,82479.26,434.14,0.53
DC,20270663.63,39727,510.25,2019,10,705749,District of Columbia,287222.0,562.91,7.23
DE,3971005.21,36899,107.62,2019,11,973764,Delaware,40779.95,378.93,1.11
FL,212024743.37,827434,256.24,2019,12,21477737,Florida,98718.38,385.25,0.12
GA,67132520.14,341280,196.71,2019,13,10617423,Georgia,63228.64,321.43,0.19
HI,5298883.55,43502,121.81,2019,15,1415872,Hawaii,37424.88,307.25,0.86
IA,15575448.42,57524,270.76,2019,16,3155070,Iowa,49366.41,182.32,0.86
ID,5982359.25,28440,210.35,2019,17,1787065,Idaho,33475.89,159.14,1.18
IL,94425112.83,394465,239.38,2019,18,12671821,Illinois,74515.82,311.29,0.19
IN,36935138.39,242883,152.07,2019,19,6732219,Indiana,54863.25,360.78,0.23
KS,25199232.77,92586,272.17,2019,20,2913314,Kansas,86496.8,317.8,0.93
KY,30526108.44,182010,167.72,2019,21,4467673,Kentucky,68326.64,407.39,0.38
LA,26307045.17,200131,131.45,2019,22,4648794,Louisiana,56588.97,430.5,0.28
MA,384141589.33,160357,2395.54,2019,23,6892503,Massachusetts,557332.49,232.65,3.48
MD,45663834.78,216257,211.16,2019,24,6045680,Maryland,75531.35,357.71,0.35
ME,3485250.73,14778,235.84,2019,25,1344212,Maine,25927.84,109.94,1.75
MI,116766254.29,325927,358.26,2019,26,9986857,Michigan,116919.92,326.36,0.36
MN,46833897.15,48541,964.83,2019,27,5639632,Minnesota,83044.24,86.07,1.71
MO,51030438.15,232559,219.43,2019,28,6137428,Missouri,83146.29,378.92,0.36
MS,11706380.67,110518,105.92,2019,29,2976149,Mississippi,39333.99,371.35,0.36
MT,1587960.07,12059,131.68,2019,30,1068778,Montana,14857.72,112.83,1.23
NC,82764780.57,318827,259.59,2019,31,10488084,North Carolina,78913.16,303.99,0.25
ND,2486547.87,12149,204.67,2019,32,762062,North Dakota,32629.21,159.42,2.69
NE,7088871.1,56331,125.84,2019,33,1934408,Nebraska,36646.2,291.21,0.65
NH,5331765.6,22321,238.87,2019,34,1359711,New Hampshire,39212.49,164.16,1.76
NJ,52137203.93,394736,132.08,2019,35,8882190,New Jersey,58698.59,444.41,0.15
NM,7245888.98,32762,221.17,2019,36,2096829,New Mexico,34556.41,156.25,1.05
NV,18642704.4,88392,210.91,2019,37,3080156,Nevada,60525.2,286.97,0.68
NY,200141642.86,738048,271.18,2019,38,19453561,New York,102881.75,379.39,0.14
OH,102148557.94,428933,238.15,2019,39,11689100,Ohio,87387.87,366.95,0.2
OK,15561858.36,136098,114.34,2019,40,3956971,Oklahoma,39327.7,343.94,0.29
OR,19584525.54,55660,351.86,2019,41,4217737,Oregon,46433.73,131.97,0.83
PA,138864769.09,499965,277.75,2019,42,12801989,Pennsylvania,108471.25,390.54,0.22
RI,7101871.16,33973,209.04,2019,44,1059361,Rhode Island,67039.2,320.69,1.97
SC,22731787.85,185635,122.45,2019,45,5148714,South Carolina,44150.42,360.55,0.24
SD,5813047.28,19649,295.84,2019,46,884659,South Dakota,65709.47,222.11,3.34
TN,62482434.46,272289,229.47,2019,47,6829174,Tennessee,91493.4,398.71,0.34
TX,510150183.56,938784,543.42,2019,48,28995881,Texas,175938.85,323.76,0.19
UT,26188034.12,67084,390.38,2019,49,3205958,Utah,81685.52,209.25,1.22
VA,49242257.53,254708,193.33,2019,50,8535519,Virginia,57690.99,298.41,0.23
VT,1555575.14,2235,696.01,2019,52,623989,Vermont,24929.53,35.82,11.15
WA,52428092.22,111689,469.41,2019,53,7614893,Washington,68849.41,146.67,0.62
WI,32813924.28,70548,465.13,2019,54,5822434,Wisconsin,56357.74,121.17,0.8
WV,9127738.13,66332,137.61,2019,55,1792147,West Virginia,50931.86,370.13,0.77
WY,1711898.35,5292,323.49,2019,56,578759,Wyoming,29578.78,91.44,5.59
